Rk,Player,Age,Team,Pos,G,GS,Pnt,Yds,Y/P,RetYds,NetYds,NY/P,Lng,TB,TB%,Pnt20,In20%,Blck,Awards,Year
1,Corey Bojorquez,29,CLE,P,8,0,42,1902,45.3,194,1588,36.9,67,6,14.3,16,38.1,1,2025
2,Jeremy Crawshaw,24,DEN,P,8,0,38,1809,47.6,157,1572,41.4,63,4,10.5,18,47.4,0,2025
3,Johnny Hekker,35,TEN,P,8,0,37,1738,47.0,176,1506,40.7,65,3,8.1,12,32.4,0,2025
4,Ryan Rehkow,27,CIN,P,8,0,37,1953,52.8,242,1571,42.5,70,7,18.9,11,29.7,0,2025
5,Braden Mann,28,PHI,P,8,0,34,1781,52.4,271,1430,42.1,70,4,11.8,7,20.6,0,2025
6,Jamie Gillan,28,NYG,P,8,0,32,1430,44.7,93,1277,39.9,69,3,9.4,12,37.5,0,2025
7,Austin McNamara,24,NYJ,P,8,0,31,1470,47.4,75,1355,43.7,58,2,6.5,11,35.5,0,2025
8,Logan Cooke,30,JAX,P,7,0,30,1441,48.0,62,1299,43.3,62,4,13.3,10,33.3,0,2025
9,Riley Dixon,32,TAM,P,8,0,30,1401,46.7,132,1229,38.4,62,2,6.7,12,40.0,2,2025
10,Ryan Wright,25,MIN,P,7,0,29,1397,48.2,86,1311,45.2,77,0,0.0,10,34.5,0,2025
11,Bryan Anger,37,DAL,P,8,0,28,1321,47.2,160,1161,41.5,60,0,0.0,11,39.3,0,2025
12,Bryce Baringer,26,NWE,P,8,0,27,1253,46.4,168,1025,38.0,73,3,11.1,10,37.0,0,2025
13,Jack Fox,29,DET,P,7,0,27,1274,47.2,203,1134,42.0,66,0,0.0,14,51.9,0,2025
14,Sam Martin,35,CAR,P,8,0,27,1293,47.9,279,994,36.8,68,1,3.7,11,40.7,0,2025
15,Tommy Townsend,29,HOU,P,7,0,27,1303,48.3,127,1136,42.1,66,2,7.4,9,33.3,0,2025
16,Jake Bailey,28,MIA,P,8,0,26,1282,49.3,73,1212,46.6,64,0,0.0,11,42.3,0,2025
17,Michael Dickson,29,SEA,P,7,0,26,1276,49.1,144,1093,42.0,58,2,7.7,10,38.5,0,2025
18,Kai Kroeger,23,NOR,P,8,0,26,1159,44.6,183,936,34.7,61,2,7.7,7,26.9,1,2025
19,Thomas Morstead,39,SFO,P,8,0,25,1126,45.0,186,920,36.8,54,1,4.0,12,48.0,0,2025
20,Tress Way,35,WAS,P,8,0,25,1218,48.7,52,1106,44.2,64,3,12.0,11,44.0,0,2025
21,AJ Cole III,30,LVR,P,7,0,24,1167,48.6,177,943,37.7,63,2,8.3,8,33.3,1,2025
22,Tory Taylor,28,CHI,P,7,0,24,1145,47.7,131,974,40.6,65,2,8.3,7,29.2,0,2025
23,Corliss Waitman,30,PIT,P,7,0,23,1088,47.3,100,949,41.3,64,2,8.7,8,34.8,0,2025
24,Ethan Evans,24,LAR,P,7,0,22,1077,49.0,142,915,41.6,68,1,4.5,11,50.0,0,2025
25,Blake Gillikin,27,ARI,P,5,0,22,1138,51.7,99,999,45.4,63,2,9.1,8,36.4,0,2025
26,Bradley Pinion,31,ATL,P,7,0,22,982,44.6,107,864,39.3,61,1,4.5,9,40.9,0,2025
27,Daniel Whelan,26,GNB,P,7,0,22,1142,51.9,131,951,43.2,65,3,13.6,6,27.3,0,2025
28,JK Scott,30,LAC,P,8,0,20,1000,50.0,100,860,43.0,60,2,10.0,8,40.0,0,2025
29,Matt Araiza,25,KAN,P,8,0,19,842,44.3,50,792,41.7,69,0,0.0,11,57.9,0,2025
30,Jordan Stout,27,BAL,P,7,0,19,948,49.9,35,873,45.9,63,2,10.5,8,42.1,0,2025
31,Rigoberto Sanchez,31,IND,P,8,0,16,797,49.8,17,760,47.5,57,1,6.3,8,50.0,0,2025
32,Mitch Wishnowsky,33,BUF,P,3,0,11,489,44.5,23,466,42.4,54,0,0.0,7,63.6,0,2025
33,Cameron Johnston,33,BUF,P,3,0,7,308,44.0,43,265,37.9,48,0,0.0,2,28.6,0,2025
34,Brad Robbins,27,BUF,P,1,0,4,158,39.5,6,152,38.0,48,0,0.0,1,25.0,0,2025
35,Pat O'Donnell,34,ARI,P,2,0,3,134,44.7,0,114,38.0,49,1,33.3,1,33.3,0,2025
36,Daniel Carlson,30,LVR,K,7,0,1,30,30.0,0,30,30.0,30,0,0.0,0,0.0,0,2025
1,Corey Bojorquez,28,CLE,P,17,0,89,4387,49.3,530,3717,41.8,84,7,7.9,36,40.4,0,2025
2,Tory Taylor,27,CHI,P,17,0,82,3911,47.7,424,3407,41.5,68,4,4.9,34,41.5,0,2025
3,Riley Dixon,31,DEN,P,17,0,77,3597,46.7,251,3246,42.2,65,5,6.5,33,42.9,0,2025
4,Michael Dickson,28,SEA,P,17,0,76,3756,49.4,284,3292,43.3,68,9,11.8,31,40.8,0,2025
5,Tommy Townsend,28,HOU,P,17,0,76,3649,48.0,125,3384,43.9,69,7,9.2,39,51.3,1,2025
6,Matthew Hayball,27,NOR,P,17,0,75,3303,44.0,213,3030,40.4,64,3,4.0,41,54.7,0,2025
7,Johnny Hekker,34,CAR,P,17,0,73,3338,45.7,178,3094,41.8,65,3,4.1,24,32.9,1,2025
8,Ryan Stonehouse,25,TEN,P,17,0,73,3691,50.6,655,2896,38.6,75,7,9.6,22,30.1,2,2025
9,JK Scott,29,LAC,P,17,0,72,3362,46.7,268,3014,41.9,67,4,5.6,28,38.9,0,2025
10,Bryce Baringer,25,NWE,P,17,0,70,3486,49.8,406,2920,41.7,75,8,11.4,31,44.3,0,2025
11,Logan Cooke,29,JAX,P,17,0,68,3359,49.4,251,3048,44.8,73,3,4.4,34,50.0,0,2025
12,Rigoberto Sanchez,30,IND,P,17,0,68,3382,49.7,406,2896,42.6,65,4,5.9,27,39.7,0,2025
13,AJ Cole III,29,LVR,P,17,0,65,3304,50.8,294,2850,42.5,71,8,12.3,27,41.5,2,2025
14,Corliss Waitman,29,PIT,P,16,0,65,3015,46.4,192,2723,41.9,71,5,7.7,27,41.5,0,2025
15,Thomas Morstead,38,NYJ,P,17,0,63,2972,47.2,256,2576,40.9,75,7,11.1,20,31.7,0,2025
16,Bryan Anger,36,DAL,P,17,0,62,3005,48.5,343,2602,42.0,62,3,4.8,24,38.7,0,2025
17,Matt Araiza,24,KAN,P,17,0,62,3027,48.8,253,2593,41.8,72,9,14.5,25,40.3,0,2025
18,Jake Bailey,27,MIA,P,17,0,56,2639,47.1,230,2329,40.9,64,5,8.9,22,39.3,1,2025
19,Jamie Gillan,27,NYG,P,13,0,56,2448,43.7,135,2273,40.6,67,2,3.6,27,48.2,0,2025
20,Daniel Whelan,25,GNB,P,17,0,56,2582,46.1,229,2253,40.2,74,5,8.9,22,39.3,0,2025
21,Ryan Wright,24,MIN,P,17,0,56,2604,46.5,196,2310,40.5,66,5,8.9,27,48.2,1,2025
22,Ethan Evans,23,LAR,P,16,0,55,2530,46.0,198,2292,41.7,68,2,3.6,30,54.5,0,2025
23,Jordan Stout,26,BAL,P,17,0,55,2551,46.4,164,2267,41.2,70,6,10.9,22,40.0,0,2025
24,Braden Mann,27,PHI,P,17,0,54,2633,48.8,183,2310,42.0,70,7,13.0,20,37.0,1,2025
25,Sam Martin,34,BUF,P,17,0,54,2523,46.7,213,2210,40.2,65,5,9.3,25,46.3,1,2025
26,Ryan Rehkow,26,CIN,P,17,0,53,2603,49.1,228,2295,43.3,80,5,9.4,25,47.2,0,2025
27,Tress Way,34,WAS,P,17,0,50,2343,46.9,148,2155,43.1,74,2,4.0,22,44.0,0,2025
28,Bradley Pinion,30,ATL,P,17,0,47,2209,47.0,305,1821,38.7,65,4,8.5,14,29.8,0,2025
29,Jack Fox,28,DET,P,17,0,45,2295,51.0,136,2079,46.2,68,4,8.9,22,48.9,0,2025
30,Blake Gillikin,26,ARI,P,13,0,38,1887,49.7,183,1680,44.2,63,1,2.6,19,50.0,0,2025
31,Trenton Gill,25,TAM,P,8,0,27,1169,43.3,103,1046,38.7,57,1,3.7,9,33.3,0,2025
32,Pat O'Donnell,33,SFO,P,8,0,24,1082,45.1,101,961,40.0,56,1,4.2,8,33.3,0,2025
33,Mitch Wishnowsky,32,SFO,P,9,0,22,994,45.2,160,834,36.3,58,0,0.0,11,50.0,1,2025
34,Matt Haack,30,NYG,P,4,0,21,988,47.0,139,829,39.5,66,1,4.8,9,42.9,0,2025
35,Jake Camarda,25,TAM,P,4,0,13,589,45.3,115,474,36.5,67,0,0.0,5,38.5,0,2025
36,Michael Palardy,32,ARI,P,4,0,13,559,43.0,31,508,39.1,54,1,7.7,1,7.7,0,2025
37,Jack Browning,23,TAM,P,5,0,10,425,42.5,59,346,34.6,54,1,10.0,0,0.0,0,2025
38,Ty Zentner,26,LAR,P,1,0,7,281,40.1,13,268,33.5,53,0,0.0,3,42.9,1,2025
39,Chad Ryland,25,ARI,K,13,0,3,117,39.0,0,117,39.0,44,0,0.0,0,0.0,0,2025
40,Cameron Johnston,32,PIT,P,1,0,2,103,51.5,28,75,37.5,58,0,0.0,1,50.0,0,2025
41,Chris Boswell,33,PIT,K,17,0,1,43,43.0,0,43,43.0,43,0,0.0,0,0.0,0,2025
1,Thomas Morstead,37,NYJ,P,17,0,99,4831,48.8,532,4139,41.8,62,8,8.1,36,36.4,0,2025
2,Bryce Baringer,24,NWE,P,17,0,98,4598,46.9,441,3997,40.8,79,8,8.2,38,38.8,0,2025
3,Jamie Gillan,26,NYG,P,17,0,95,4372,46.0,271,4021,42.3,74,4,4.2,35,36.8,0,2025
4,Corey Bojorquez,27,CLE,P,16,0,87,4294,49.4,421,3693,42.4,73,9,10.3,31,35.6,0,2025
5,Johnny Hekker,33,CAR,P,17,0,82,3838,46.8,210,3528,43.0,69,5,6.1,26,31.7,0,2025
6,Riley Dixon,30,DEN,P,17,0,79,3659,46.3,202,3337,42.2,68,6,7.6,27,34.2,0,2025
7,Pressley Harvin III,25,PIT,P,15,0,78,3419,43.8,249,3050,39.1,63,6,7.7,30,38.5,0,2025
8,Jake Camarda,24,TAM,P,17,0,77,3854,50.1,455,3229,41.9,74,9,11.7,26,33.8,0,2025
9,Brad Robbins,25,CIN,P,17,0,76,3369,44.3,210,3058,40.2,62,5,6.6,20,26.3,0,2025
10,AJ Cole III,28,LVR,P,17,0,75,3783,50.4,287,3376,45.0,83,6,8.0,34,45.3,0,2025
11,Lou Hedley,30,NOR,P,17,0,75,3224,43.0,166,2978,39.7,62,4,5.3,31,41.3,0,2025
12,Bradley Pinion,29,ATL,P,17,0,75,3523,47.0,353,3110,41.5,66,3,4.0,27,36.0,0,2025
13,JK Scott,28,LAC,P,17,0,75,3475,46.3,226,3169,42.3,83,4,5.3,30,40.0,0,2025
14,Tress Way,33,WAS,P,17,0,73,3361,46.0,272,3053,41.3,66,2,2.7,30,41.1,1,2025
15,Rigoberto Sanchez,29,IND,P,17,0,68,3281,48.3,360,2921,43.0,69,0,0.0,21,30.9,0,2025
16,Trenton Gill,24,CHI,P,17,0,67,3088,46.1,381,2547,38.0,76,8,11.9,18,26.9,0,2025
17,Michael Dickson,27,SEA,P,17,0,66,3303,50.0,230,2913,44.1,73,8,12.1,25,37.9,0,2025
18,Cameron Johnston,31,HOU,P,13,0,66,3145,47.7,189,2896,43.9,74,3,4.5,30,45.5,0,2025
19,Jordan Stout,25,BAL,P,17,0,66,3158,47.8,436,2622,39.1,67,5,7.6,28,42.4,1,2025
20,Ethan Evans,22,LAR,P,17,0,63,3101,49.2,495,2466,38.5,72,7,11.1,20,31.7,1,2025
21,Logan Cooke,28,JAX,P,17,0,61,2893,47.4,145,2668,43.7,65,4,6.6,29,47.5,0,2025
22,Tommy Townsend,27,KAN,P,17,0,59,2776,47.1,207,2473,41.9,68,5,8.5,20,33.9,0,2025
23,Ryan Wright,23,MIN,P,17,0,59,2873,48.7,260,2486,42.1,68,7,11.9,17,28.8,0,2025
24,Jack Fox,27,DET,P,17,0,57,2646,46.4,164,2382,41.8,70,5,8.8,26,45.6,0,2025
25,Daniel Whelan,24,GNB,P,17,0,57,2634,46.2,270,2264,39.7,68,5,8.8,18,31.6,0,2025
26,Jake Bailey,26,MIA,P,17,0,53,2424,45.7,207,2157,40.7,66,3,5.7,20,37.7,0,2025
27,Ryan Stonehouse,24,TEN,P,12,0,53,2812,53.1,243,2369,44.7,74,10,18.9,28,52.8,0,2025
28,Mitch Wishnowsky,31,SFO,P,17,0,52,2480,47.7,220,2220,42.7,67,2,3.8,26,50.0,0,2025
29,Blake Gillikin,25,ARI,P,13,0,51,2580,50.6,318,2222,43.6,77,2,3.9,11,21.6,0,2025
30,Sam Martin,33,BUF,P,17,0,51,2334,45.8,240,2034,39.9,70,3,5.9,24,47.1,0,2025
31,Bryan Anger,35,DAL,P,17,0,44,2262,51.4,247,1995,45.3,63,2,4.5,17,38.6,0,2025
32,Braden Mann,26,PHI,P,15,0,44,2190,49.8,244,1926,43.8,63,1,2.3,15,34.1,0,2025
33,Ty Zentner,25,2TM,P,9,0,38,1705,44.9,91,1534,40.4,64,4,10.5,10,26.3,0,2025
33,Ty Zentner,25,HOU,K,4,0,14,590,42.1,9,541,38.6,54,2,14.3,2,14.3,0,2025
33,Ty Zentner,25,TEN,P,5,0,24,1115,46.5,82,993,41.4,64,2,8.3,8,33.3,0,2025
34,Nolan Cooney,27,ARI,P,4,0,13,592,45.5,48,524,40.3,56,1,7.7,2,15.4,0,2025
35,Brad Wing,32,PIT,P,2,0,11,495,45.0,27,428,38.9,52,2,18.2,3,27.3,0,2025
36,Arryn Siposs,31,PHI,P,2,0,8,347,43.4,40,307,38.4,54,0,0.0,2,25.0,0,2025
37,Matt Haack,29,CLE,P,1,0,3,155,51.7,30,125,41.7,56,0,0.0,0,0.0,0,2025
38,Nick Folk,39,TEN,K,17,0,2,81,40.5,3,78,39.0,41,0,0.0,0,0.0,0,2025
39,Greg Joseph,29,MIN,K,17,0,1,14,14.0,17,-3,-3.0,14,0,0.0,0,0.0,0,2025
1,Corliss Waitman,27,DEN,P,17,0,96,4470,46.6,369,3981,41.5,59,6,6.3,30,31.3,0,2025
2,Ryan Stonehouse,23,TEN,P,17,0,90,4779,53.1,636,3963,44.0,74,9,10.0,30,33.3,0,2025
3,Cameron Johnston,30,HOU,P,17,0,88,4229,48.1,405,3744,42.5,67,4,4.5,37,42.0,0,2025
4,Braden Mann,25,NYJ,P,17,0,83,3889,46.9,363,3386,40.8,72,8,9.6,27,32.5,0,2025
5,Tress Way,32,WAS,P,17,0,83,3885,46.8,212,3567,43.0,68,5,6.0,37,44.6,0,2025
6,Johnny Hekker,32,CAR,P,17,0,81,3925,48.5,231,3594,44.4,68,6,7.4,39,48.1,0,2025
7,Jake Camarda,23,TAM,P,17,0,79,3859,48.8,374,3285,41.6,74,10,12.7,22,27.8,0,2025
8,Blake Gillikin,24,NOR,P,17,0,77,3571,46.4,232,3199,41.5,68,7,9.1,32,41.6,0,2025
9,Jamie Gillan,25,NYG,P,17,0,74,3463,46.8,321,3001,40.0,69,9,12.2,26,35.1,1,2025
10,JK Scott,27,LAC,P,17,0,73,3186,43.6,66,3020,41.4,60,5,6.8,28,38.4,0,2025
11,Ryan Wright,22,MIN,P,17,0,73,3457,47.4,294,3143,42.5,73,1,1.4,32,43.8,1,2025
12,Riley Dixon,29,LAR,P,17,0,71,3434,48.4,372,2982,40.8,67,4,5.6,19,26.8,2,2025
13,Matt Haack,28,IND,P,17,0,70,3133,44.8,196,2877,40.5,70,3,4.3,28,40.0,1,2025
14,Pressley Harvin III,24,PIT,P,17,0,69,3072,44.5,137,2835,41.1,69,5,7.2,20,29.0,0,2025
15,Bryan Anger,34,DAL,P,17,0,68,3291,48.4,259,2912,42.8,83,6,8.8,27,39.7,0,2025
16,Andy Lee,40,ARI,P,17,0,67,3157,47.1,340,2737,40.3,65,4,6.0,18,26.9,1,2025
17,Michael Dickson,26,SEA,P,17,0,66,3199,48.5,207,2932,44.4,68,3,4.5,22,33.3,0,2025
18,Trenton Gill,23,CHI,P,17,0,66,3038,46.0,323,2655,39.6,63,3,4.5,20,30.3,1,2025
19,Bradley Pinion,28,ATL,P,17,0,62,2845,45.9,250,2555,41.2,73,2,3.2,23,37.1,0,2025
20,Corey Bojorquez,26,CLE,P,17,0,61,2959,48.5,319,2500,41.0,76,7,11.5,23,37.7,0,2025
21,Thomas Morstead,36,MIA,P,17,0,61,2828,46.4,312,2476,40.6,66,2,3.3,28,45.9,0,2025
22,Mitch Wishnowsky,30,SFO,P,17,0,61,2631,43.1,154,2422,39.7,74,5,8.2,32,52.5,0,2025
23,AJ Cole III,27,LVR,P,17,0,59,2884,48.9,274,2590,43.9,67,1,1.7,26,44.1,0,2025
24,Logan Cooke,27,JAX,P,17,0,58,2862,49.3,203,2539,43.8,70,6,10.3,24,41.4,0,2025
25,Jordan Stout,24,BAL,P,17,0,57,2618,45.9,155,2288,40.1,69,7,12.3,26,45.6,0,2025
26,Tommy Townsend,26,KAN,P,17,0,53,2672,50.4,176,2416,45.6,76,4,7.5,22,41.5,0,2025
27,Jack Fox,26,DET,P,17,0,52,2525,48.6,313,2152,41.4,66,3,5.8,14,26.9,0,2025
28,Pat O'Donnell,31,GNB,P,17,0,52,2313,44.5,196,2097,38.8,72,1,1.9,24,46.2,2,2025
29,Sam Martin,32,BUF,P,16,0,45,2146,47.7,151,1895,41.2,67,5,11.1,16,35.6,1,2025
30,Arryn Siposs,30,PHI,P,13,0,44,2005,45.6,163,1782,39.6,59,3,6.8,16,36.4,1,2025
31,Michael Palardy,30,NWE,P,8,0,42,1781,42.4,122,1559,36.3,58,5,11.9,10,23.8,1,2025
32,Jake Bailey,25,NWE,P,9,0,37,1557,42.1,157,1300,35.1,62,5,13.5,12,32.4,0,2025
33,Kevin Huber,37,CIN,P,9,0,31,1340,43.2,160,1160,37.4,63,1,3.2,9,29.0,0,2025
34,Drue Chrisman,25,CIN,P,7,0,28,1338,47.8,106,1192,42.6,65,2,7.1,13,46.4,0,2025
35,Brett Kern,36,PHI,P,4,0,10,408,40.8,42,366,36.6,53,0,0.0,1,10.0,0,2025
36,Jake Elliott,27,PHI,K,16,0,1,35,35.0,0,35,35.0,35,0,0.0,0,0.0,0,2025
1,Cameron Johnston,29,HOU,P,17,0,88,4108,46.7,355,3673,41.7,69,4,4.5,37,42.0,0,2025
2,Michael Dickson,25,SEA,P,17,0,83,3895,46.9,239,3456,41.6,68,10,12.0,40,48.2,0,2025
3,Blake Gillikin,23,NOR,P,17,0,83,3956,47.7,417,3449,41.6,63,4,4.8,29,34.9,0,2025
4,Jordan Berry,30,MIN,P,17,0,78,3624,46.5,343,3221,41.3,64,3,3.8,26,33.3,0,2025
5,Michael Palardy,29,MIA,P,17,0,78,3489,44.7,262,3147,40.3,65,5,6.4,31,39.7,0,2025
6,Riley Dixon,28,NYG,P,17,0,74,3283,44.4,237,2926,39.5,63,6,8.1,24,32.4,0,2025
7,Sam Koch,39,BAL,P,17,0,71,3149,44.4,228,2841,40.0,61,4,5.6,26,36.6,0,2025
8,Pressley Harvin III,23,PIT,P,15,0,70,2982,42.6,261,2661,38.0,64,3,4.3,25,35.7,0,2025
9,Sam Martin,31,DEN,P,17,0,67,3083,46.0,149,2869,42.8,68,3,4.5,28,41.8,0,2025
10,Kevin Huber,36,CIN,P,17,0,66,3064,46.4,235,2709,41.0,61,6,9.1,22,33.3,0,2025
11,Bryan Anger,33,DAL,P,17,0,65,3143,48.4,167,2896,44.6,63,4,6.2,24,36.9,0,2025
12,Jack Fox,25,DET,P,17,0,65,3198,49.2,308,2750,42.3,70,7,10.8,17,26.2,0,2025
13,AJ Cole III,26,LVR,P,17,0,64,3202,50.0,347,2715,42.4,71,7,10.9,28,43.8,0,2025
14,Logan Cooke,26,JAX,P,15,0,64,3026,47.3,173,2833,44.3,68,1,1.6,28,43.8,0,2025
15,Pat O'Donnell,30,CHI,P,17,0,62,2865,46.2,375,2390,38.5,72,5,8.1,19,30.6,0,2025
16,Tress Way,31,WAS,P,16,0,60,2901,48.4,237,2524,42.1,66,7,11.7,22,36.7,0,2025
17,Rigoberto Sanchez,27,IND,P,17,0,59,2627,44.5,267,2340,39.7,79,1,1.7,24,40.7,0,2025
18,Mitch Wishnowsky,29,SFO,P,17,0,57,2566,45.0,156,2310,40.5,67,5,8.8,21,36.8,0,2025
19,Bradley Pinion,27,TAM,P,15,0,56,2378,42.5,164,2174,38.8,65,2,3.6,23,41.1,0,2025
20,Arryn Siposs,29,PHI,P,17,0,55,2416,43.9,226,2130,38.7,68,3,5.5,17,30.9,0,2025
21,Corey Bojorquez,25,GNB,P,17,0,53,2467,46.5,268,2119,40.0,82,4,7.5,18,34.0,0,2025
22,Matt Haack,27,BUF,P,17,0,52,2234,43.0,94,2000,37.7,63,7,13.5,18,34.6,1,2025
23,Johnny Hekker,31,LAR,P,17,0,51,2252,44.2,63,2169,42.5,59,1,2.0,23,45.1,0,2025
24,Andy Lee,39,ARI,P,16,0,51,2501,49.0,321,2080,40.8,62,5,9.8,11,21.6,0,2025
25,Jake Bailey,24,NWE,P,17,0,49,2316,47.3,138,2058,39.6,71,6,12.2,23,46.9,3,2025
26,Dustin Colquitt,39,2TM,P,11,0,48,2134,44.5,198,1876,38.3,66,3,6.3,13,27.1,1,2025
26,Dustin Colquitt,39,ATL,P,6,0,23,1096,47.7,102,974,40.6,66,1,4.3,7,30.4,1,2025
26,Dustin Colquitt,39,CLE,P,5,0,25,1038,41.5,96,902,36.1,56,2,8.0,6,24.0,0,2025
27,Brett Kern,35,TEN,P,14,0,47,2105,44.8,186,1899,40.4,59,1,2.1,18,38.3,0,2025
28,Ty Long,28,LAC,P,17,0,46,2091,45.5,324,1727,36.7,69,2,4.3,10,21.7,1,2025
29,Thomas Morstead,35,2TM,P,14,0,45,2123,47.2,201,1882,41.8,64,2,4.4,18,40.0,0,2025
29,Thomas Morstead,35,NYJ,P,7,0,23,1108,48.2,119,989,43.0,59,0,0.0,7,30.4,0,2025
29,Thomas Morstead,35,ATL,P,7,0,22,1015,46.1,82,893,40.6,64,2,9.1,11,50.0,0,2025
30,Jamie Gillan,24,CLE,P,12,0,42,1842,43.9,175,1647,39.2,65,1,2.4,15,35.7,0,2025
31,Braden Mann,24,NYJ,P,10,0,41,1875,45.7,151,1704,40.6,63,1,2.4,14,34.1,1,2025
32,Lac Edwards,29,CAR,P,10,0,38,1821,47.9,246,1535,39.4,62,2,5.3,8,21.1,1,2025
33,Tommy Townsend,25,KAN,P,16,0,37,1766,47.7,64,1622,43.8,68,3,8.1,20,54.1,0,2025
34,Joseph Charlton,24,2TM,P,6,0,24,973,40.5,40,913,38.0,57,1,4.2,8,33.3,0,2025
34,Joseph Charlton,24,CAR,P,5,0,21,821,39.1,33,788,37.5,54,0,0.0,8,38.1,0,2025
34,Joseph Charlton,24,JAX,P,1,0,3,152,50.7,7,125,41.7,57,1,33.3,0,0.0,0,2025
35,Cameron Nizialek,26,ATL,P,4,0,18,817,45.4,61,716,39.8,62,2,11.1,6,33.3,0,2025
36,Ryan Winslow,27,3TM,P,4,0,16,625,39.1,26,599,37.4,46,0,0.0,3,18.8,0,2025
36,Ryan Winslow,27,CAR,P,2,0,13,502,38.6,19,483,37.2,46,0,0.0,3,23.1,0,2025
36,Ryan Winslow,27,ARI,P,1,0,1,39,39.0,0,39,39.0,39,0,0.0,0,0.0,0,2025
36,Ryan Winslow,27,WAS,P,1,0,2,84,42.0,7,77,38.5,46,0,0.0,0,0.0,0,2025
37,Johnny Townsend,26,2TM,P,4,0,13,556,42.8,58,478,36.8,63,1,7.7,2,15.4,0,2025
37,Johnny Townsend,26,TEN,P,3,0,11,465,42.3,38,407,37.0,63,1,9.1,2,18.2,0,2025
37,Johnny Townsend,26,KAN,P,1,0,2,91,45.5,20,71,35.5,50,0,0.0,0,0.0,0,2025
38,Corliss Waitman,26,PIT,P,2,0,7,365,52.1,47,298,42.6,63,1,14.3,1,14.3,0,2025
39,Matt Ammendola,25,NYJ,K,11,0,6,291,48.5,36,255,42.5,65,0,0.0,2,33.3,0,2025
40,Sterling Hofrichter,25,TAM,P,2,0,6,227,37.8,16,205,34.2,45,0,0.0,3,50.0,0,2025
41,JK Scott,26,JAX,P,1,0,4,159,39.8,0,159,39.8,47,0,0.0,0,0.0,0,2025
42,Robbie Gould,39,SFO,K,13,0,2,90,45.0,0,90,45.0,47,0,0.0,1,50.0,0,2025
43,Younghoe Koo,27,ATL,K,17,0,2,70,35.0,0,70,35.0,45,0,0.0,0,0.0,0,2025
44,Harrison Butker,26,KAN,K,16,0,1,31,31.0,0,31,31.0,31,0,0.0,1,100.0,0,2025
45,Zane Gonzalez,26,CAR,K,12,0,1,40,40.0,0,20,20.0,40,1,100.0,0,0.0,0,2025
46,Tristan Vizcaino,25,LAC,K,6,0,1,32,32.0,6,26,26.0,32,0,0.0,1,100.0,0,2025
1,Braden Mann,23,NYJ,P,16,0,82,3598,43.9,446,3052,37.2,60,5,6.1,19,23.2,0,2025
2,Tress Way,30,WAS,P,16,0,73,3504,48.0,209,3235,44.3,65,3,4.1,23,31.5,0,2025
3,Kevin Huber,35,CIN,P,16,0,71,3350,47.2,170,3040,42.8,72,7,9.9,19,26.8,0,2025
4,Cameron Johnston,28,PHI,P,16,0,71,3318,46.7,274,2924,40.6,66,6,8.5,26,36.6,1,2025
5,Matt Haack,26,MIA,P,16,0,68,3040,44.7,297,2703,39.8,63,2,2.9,26,38.2,0,2025
6,Johnny Hekker,30,LAR,P,16,0,68,3099,45.6,297,2702,39.2,63,5,7.4,28,41.2,1,2025
7,Mitch Wishnowsky,28,SFO,P,16,0,66,3093,46.9,183,2790,41.6,60,6,9.1,25,37.9,1,2025
8,Riley Dixon,27,NYG,P,16,0,65,2911,44.8,232,2559,38.8,71,6,9.2,28,43.1,1,2025
9,Sam Martin,30,DEN,P,16,0,65,3040,46.8,226,2734,41.4,69,4,6.2,19,29.2,1,2025
10,Pat O'Donnell,29,CHI,P,16,0,64,2924,45.7,294,2530,39.5,64,5,7.8,28,43.8,0,2025
11,Thomas Morstead,34,NOR,P,16,0,62,2674,43.1,46,2588,41.7,58,2,3.2,23,37.1,0,2025
